BkChpVrsWrdNdx,PFootnote,RFootnote
318963712,"A Psalm of David, when he fled from Absalom his son.","A Psalm of David, when he fled from Absalom his son."
319029248,"To the chief Musician on Neginoth, A Psalm of David.","To the chief Musician on Neginoth, A Psalm of David."
319094784,"To the chief Musician upon Nehiloth, A Psalm of David.","To the chief Musician upon Nehiloth, A Psalm of David."
319160320,"To the chief Musician on Neginoth upon Sheminith, A Psalm of David.","To the chief Musician on Neginoth upon Sheminith, A Psalm of David."
319225856,"Shiggaion of David, which he sang unto the LORD, concerning the words of Cush the Benjamite.","Shiggaion of David, which he sang unto the LORD, concerning the words of Cush the Benjamite."
319291392,"To the chief Musician upon Gittith, A Psalm of David.","To the chief Musician upon Gittith, A Psalm of David."
319356928,"To the chief Musician upon Muth-labben, A Psalm of David.","To the chief Musician upon Muth-labben, A Psalm of David."
319488000,"To the chief Musician, [A Psalm] of David.","To the chief Musician, <i>A Psalm</i> of David."
319553536,"To the chief Musician upon Sheminith, A Psalm of David.","To the chief Musician upon Sheminith, A Psalm of David."
319619072,"To the chief Musician, A Psalm of David.","To the chief Musician, A Psalm of David."
319684608,"To the chief Musician, [A Psalm] of David.","To the chief Musician, <i>A Psalm</i> of David."
319750144,"A Psalm of David.","A Psalm of David."
319815680,"Michtam of David.","Michtam of David."
319881216,"A Prayer of David.","A Prayer of David."
319946752,"To the chief Musician, [A Psalm] of David, the servant of the LORD, who spake unto the LORD the words of this song in the day [that] the LORD delivered him from the hand of all his enemies, and from the hand of Saul: And he said,","To the chief Musician, <i>A Psalm</i> of David, the servant of the LORD, who spake unto the LORD the words of this song in the day <i>that</i> the LORD delivered him from the hand of all his enemies, and from the hand of Saul: And he said,"
320012288,"To the chief Musician, A Psalm of David.","To the chief Musician, A Psalm of David."
320077824,"To the chief Musician, A Psalm of David.","To the chief Musician, A Psalm of David."
320143360,"To the chief Musician, A Psalm of David.","To the chief Musician, A Psalm of David."
320208896,"To the chief Musician upon Aijeleth Shahar, A Psalm of David.","To the chief Musician upon Aijeleth Shahar, A Psalm of David."
320274432,"A Psalm of David.","A Psalm of David."
320339968,"A Psalm of David.","A Psalm of David."
